xflr5 v6.46,,,,,,,,,
,,,,,,,,,
 Calculated polar for: CA2013 GAP1%a50%,,,,,,,,,
,,,,,,,,,
 1 1 Reynolds number fixed          Mach number fixed         ,,,,,,,,,
,,,,,,,,,
 xtrf =   1.000 (top)        1.000 (bottom),,,,,,,,,
 Mach =   0.000     Re =     0.200 e 6     Ncrit =   9.000,,,,,,,,,
,,,,,,,,,

Alpha,Cl,Cd,Cdp,Cm,Top_Xtr,Bot_Xtr,Cpmin,Chinge,XCp
"-6,5","0,5019","0,0735","0,06788","-0,1808","0,6812","0,0367","-1,1854",0,"0,6282"
"-6,25","0,515","0,07144","0,06585","-0,1803","0,6774","0,0375","-1,1984",0,"0,6168"
-6,"0,525","0,06994","0,06432","-0,1808","0,6743","0,039","-1,2067",0,"0,6103"
"-5,75","0,5349","0,06836","0,06278","-0,1844","0,6712","0,0402","-1,2095",0,"0,6095"
"-5,5","0,5481","0,0665","0,06094","-0,1834","0,6677","0,0413","-1,2226",0,"0,5985"
"-5,25","0,5648","0,06464","0,05904","-0,1868","0,6649","0,0434","-1,2323",0,"0,5936"
-5,"0,5793","0,06271","0,05715","-0,1887","0,6617","0,0444","-1,2414",0,"0,5877"
"-4,75","0,5952","0,06098","0,05544","-0,1901","0,6584","0,0463","-1,2527",0,"0,5805"
"-4,5","0,6193","0,05861","0,05303","-0,1957","0,6558","0,0483","-1,2655",0,"0,5761"
"-4,25","0,6372","0,0569","0,05135","-0,1973","0,6526","0,0507","-1,2778",0,"0,5689"
-4,"0,6623","0,05457","0,04903","-0,2023","0,6493","0,0531","-1,2915",0,"0,5639"
"-3,75","0,7013","0,05165","0,04603","-0,2116","0,6466","0,0572","-1,3122",0,"0,5592"
"-3,5","0,7423","0,04877","0,04313","-0,2211","0,6433","0,0623","-1,3336",0,"0,5544"
"-3,25","0,7577","0,04761","0,042","-0,2198","0,6401","0,0652","-1,3473",0,"0,5459"
-2,"1,2378","0,02381","0,01549","-0,3223","0,6237","0,0501","-1,6194",0,"0,5123"
"-1,75","1,2803","0,02303","0,01439","-0,3253","0,6207","0,0457","-1,6515",0,"0,5055"
"-1,5","1,3195","0,0226","0,01368","-0,3277","0,6185","0,0437","-1,6839",0,"0,4992"
"-1,25","1,3509","0,02243","0,01358","-0,3286","0,6149","0,0436","-1,7107",0,"0,4936"
-1,"1,3862","0,02227","0,01346","-0,3305","0,6119","0,0454","-1,7421",0,"0,4882"
"-0,75","1,4239","0,02221","0,01329","-0,3328","0,6096","0,0474","-1,7757",0,"0,483"
"-0,5","1,4546","0,02235","0,01345","-0,3337","0,6061","0,0506","-1,803",0,"0,4782"
0,"1,5307","0,02226","0,01391","-0,3388","0,6009","0,3661","-1,8708",0,"0,4691"
"0,25","1,5533","0,02273","0,01441","-0,3378","0,5973","0,4208","-1,8932",0,"0,4647"
"0,5","1,5795","0,02303","0,01467","-0,3376","0,5942","0,4584","-1,9193",0,"0,4604"
"0,75","1,6099","0,02319","0,01475","-0,3382","0,5919","0,4952","-1,9492",0,"0,4563"
1,"1,6323","0,02352","0,0152","-0,3374","0,5881","0,526","-1,9712",0,"0,4524"
"1,25","1,6604","0,0237","0,01537","-0,3377","0,5853","0,5428","-1,9991",0,"0,4486"
"1,5","1,6915","0,02384","0,01545","-0,3387","0,5833","0,559","-2,0299",0,"0,4449"
"1,75","1,7144","0,02422","0,01593","-0,338","0,5798","0,5742","-2,0526",0,"0,4413"
2,"1,7406","0,02448","0,01623","-0,338","0,5769","0,5915","-2,0789",0,"0,4378"
"2,25","1,7703","0,02464","0,01639","-0,3387","0,5748","0,6128","-2,1086",0,"0,4344"
"2,5","1,7946","0,025","0,01685","-0,3382","0,572","0,6389","-2,1328",0,"0,431"
"2,75","1,8168","0,02538","0,01735","-0,3374","0,5688","0,674","-2,1553",0,"0,4278"
3,"1,8433","0,02558","0,01759","-0,3374","0,5664","0,7276","-2,1824",0,"0,4245"
"3,25","1,8723","0,02567","0,01768","-0,3378","0,5646","0,799","-2,2119",0,"0,4214"
